Multi-feature optimal filtration lab
====================================

pattern: A_RANDOM
random seed: 999
time horizon: +50.000000
number of time intervals: 80
Delta t: +0.625000
torus period: +6.283185
number of features: 3
theta grid: [0.0, 1.2566370614359172, 2.5132741228718345, 3.7699111843077517, 5.026548245743669]
prior: [0.2, 0.2, 0.2, 0.2, 0.2]
posterior grid denominator: 5
feature standardization: center_scale
A shape: multi_minima
V_0(p_0): +2.009783
first nontrivial disclosure time: 7
first full disclosure time: 31
first nontrivial disclosure actual time: +4.375000
first full disclosure actual time: +19.375000
requested/generated A minimum times: [14.314902756753927, 21.753119361877943, 40.60269897137172]
per-feature argmin A^n indices: [23, 35, 65]
per-feature argmin A^n times: [14.375, 21.875, 40.625]
aggregate argmin sum_n A^n index: 8
aggregate argmin sum_n A^n time: +5.000000

Feature construction parameters:
f^1(x)=sin(2 x + +1.082270) +0.064072
f^2(x)=sin(2 x + +4.714494) -0.098667
f^3(x)=sin(1 x + +0.890840) +0.033369

Feature values, rows are n and columns are theta states:
f^1: +1.248787, -0.620161, -0.245345, +1.017137, -1.400418
     E[f^1]=+0.000000, E[(f^1)^2]=+1.000000
f^2: -1.414210, +1.145870, -0.439847, -0.434183, +1.142370
     E[f^2]=+0.000000, E[(f^2)^2]=+1.000000
f^3: +1.099692, +1.185503, -0.367011, -1.412328, -0.505856
     E[f^3]=-0.000000, E[(f^3)^2]=+1.000000

Reachable optimal policy:
k=0 on [+0.0000,+0.6250]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=1 on [+0.6250,+1.2500]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=2 on [+1.2500,+1.8750]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=3 on [+1.8750,+2.5000]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=4 on [+2.5000,+3.1250]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=5 on [+3.1250,+3.7500]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=6 on [+3.7500,+4.3750]: no information | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 1.000 -> [x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200]
k=7 on [+4.3750,+5.0000]: partial revelation | p=[x=0.000: 0.200 | x=1.257: 0.200 | x=2.513: 0.200 | x=3.770: 0.200 | x=5.027: 0.200] | X1=+0.0000, X2=+0.0000, X3=-0.0000 | split: 0.500 -> [x=1.257: 0.200 | x=2.513: 0.400 | x=5.027: 0.400] ; 0.500 -> [x=0.000: 0.400 | x=1.257: 0.200 | x=3.770: 0.400]
k=8 on [+5.0000,+5.6250]: partial revelation | p=[x=1.257: 0.200 | x=2.513: 0.400 | x=5.027: 0.400] | X1=-0.7823, X2=+0.5102, X3=-0.1120 | split: 0.400 -> [x=2.513: 1.000] ; 0.200 -> [x=1.257: 0.200 | x=5.027: 0.800] ; 0.400 -> [x=1.257: 0.400 | x=5.027: 0.600]
k=8 on [+5.0000,+5.6250]: partial revelation | p=[x=0.000: 0.400 | x=1.257: 0.200 | x=3.770: 0.400] | X1=+0.7823, X2=-0.5102, X3=+0.1120 | split: 0.200 -> [x=1.257: 1.000] ; 0.400 -> [x=0.000: 0.400 | x=3.770: 0.600] ; 0.400 -> [x=0.000: 0.600 | x=3.770: 0.400]
k=9 on [+5.6250,+6.2500]: no information | p=[x=2.513: 1.000] | X1=-0.2453, X2=-0.4398, X3=-0.3670 | split: 1.000 -> [x=2.513: 1.000]
